t,S1 ref T,S1 air 1 T,S1 air 2 T,S1 mix T,S2 ref T,S2 air 1 T,S2 air 2 T,S2 mix T,S1 ref P,S1 mix P,S2 ref P,S2 mix P
0.688080,55.128082,57.712277,59.173315,56.392470,55.115708,58.428189,58.539817,55.853958,6.271624,12.305388,7.888621,8.290439
1.687725,55.135890,57.708616,59.190834,56.393150,55.127340,58.423029,58.541395,55.861088,6.278105,12.272983,7.908063,8.313123
2.688547,55.128246,57.706375,59.181886,56.385988,55.126446,58.425757,58.542326,55.851199,6.271624,12.282705,7.917785,8.309882
3.688495,55.123016,57.709015,59.176803,56.389443,55.118741,58.420898,58.534772,55.847319,6.281346,12.272983,7.924266,8.287199
4.688174,55.125760,57.707487,59.179316,56.381167,55.121936,58.426107,58.549638,55.838369,6.268384,12.292426,7.904823,8.293680
5.689106,55.128565,57.711861,59.182880,56.381363,55.121366,58.431693,58.547588,55.843196,6.274865,12.302147,7.930747,8.303401
6.688755,55.128497,57.718309,59.177173,56.373401,55.128272,58.426883,58.557152,55.854148,6.297548,12.318350,7.921025,8.287199
7.689652,55.128329,57.711176,59.177179,56.384873,55.119105,58.422621,58.545928,55.846109,6.281346,12.295667,7.911304,8.287199
8.690447,55.138835,57.723465,59.176027,56.384844,55.125111,58.435395,58.541632,55.858635,6.284586,12.289186,7.930747,8.283958
9.689897,55.132091,57.724370,59.186648,56.396378,55.133891,58.440628,58.546865,55.848970,6.252181,12.276224,7.924266,8.296920
10.690002,55.136985,57.717573,59.181803,56.386580,55.125961,58.440947,58.548981,55.847340,6.268384,12.292426,7.917785,8.296920
11.691284,55.128854,57.707881,59.175571,56.381464,55.114230,58.434040,58.533539,55.847758,6.281346,12.315109,7.943709,8.306642
12.691329,55.130687,57.710610,59.181792,56.381173,55.128212,58.435995,58.539088,55.853638,6.278105,12.295667,7.924266,8.300161
13.691801,55.135880,57.727030,59.185442,56.390898,55.131380,58.443465,58.530835,55.865126,6.284586,12.272983,7.953430,8.296920
14.692316,55.116925,57.713044,59.177613,56.381261,55.120525,58.428222,58.534459,55.843255,6.300789,12.305388,7.937228,8.296920
15.691760,55.128894,57.720054,59.177922,56.385167,55.125520,58.431675,58.530501,55.854770,6.284586,12.308628,7.924266,8.303401
16.692240,55.125951,57.723180,59.174947,56.381739,55.125501,58.424207,58.534263,55.850703,6.307270,12.305388,7.924266,8.306642
17.692081,55.124720,57.712964,59.165636,56.388378,55.129220,58.430615,58.536628,55.859369,6.304029,12.321590,7.927506,8.293680
18.692178,55.130801,57.708701,59.174636,56.393568,55.137325,58.433553,58.533726,55.852853,6.294308,12.305388,7.953430,8.303401
19.692099,55.120734,57.712578,59.175105,56.390665,55.127258,58.430429,58.537340,55.850661,6.287827,12.412324,7.933987,8.280718
20.693455,55.137126,57.709851,59.171666,56.385199,55.130827,58.433728,58.532778,55.843208,6.291067,12.402602,7.950190,8.300161
21.693636,55.136383,57.718096,59.182316,56.369557,55.142458,58.444156,58.549944,55.861806,6.297548,12.282705,7.943709,8.290439
22.695535,55.131852,57.710650,59.178206,56.341834,55.135902,58.438248,58.550100,55.855928,6.310510,12.250300,7.946949,8.290439
23.695158,55.140847,57.698063,59.174784,56.325592,55.137472,58.441114,58.549822,55.856823,6.291067,12.217895,7.946949,8.303401
24.695352,55.127969,57.704525,59.166944,56.322237,55.129994,58.431699,58.542204,55.859693,6.297548,12.208174,7.963152,8.290439
25.695418,55.130598,57.704680,59.169059,56.322557,55.139823,58.439430,58.559367,55.850626,6.278105,12.234097,7.959911,8.293680
26.695498,55.128842,57.700678,59.176788,56.319728,55.140991,58.437952,58.550029,55.854493,6.297548,12.208174,7.946949,8.290439
27.695509,55.134311,57.700973,59.171617,56.300385,55.143985,58.429186,58.548675,55.859060,6.294308,12.211414,7.976113,8.300161
28.695502,55.125305,57.703438,59.171188,56.277247,55.130480,58.422917,58.541283,55.850508,6.281346,12.237338,7.917785,8.287199
29.695210,55.132711,57.697802,59.174875,56.287909,55.145085,58.437387,58.543399,55.860609,6.284586,12.227617,7.930747,8.283958
30.695251,55.124217,57.701227,59.173958,56.254838,55.131641,58.433100,58.547423,55.859540,6.268384,12.224376,7.940468,8.287199
31.696330,55.137986,57.693408,59.168614,56.252410,55.129886,58.427755,58.529500,55.847666,6.271624,12.237338,7.933987,8.293680
32.695826,55.135919,57.702804,59.177715,56.255227,55.138394,58.439104,58.539277,55.851672,6.268384,12.243819,7.927506,8.283958
33.696413,55.151461,57.714730,59.187227,56.267676,55.155511,58.446149,58.558899,55.865409,6.268384,12.276224,7.946949,8.303401
34.696105,55.127906,57.708507,59.175597,56.258727,55.147255,58.437210,58.549960,55.856706,6.287827,12.276224,7.921025,8.303401
35.696566,55.127402,57.703285,59.173895,56.241284,55.137077,58.426299,58.538151,55.847656,6.274865,12.302147,7.914544,8.300161
36.695888,55.133433,57.706836,59.169871,56.236805,55.138608,58.435975,58.531881,55.850761,6.291067,12.282705,7.937228,8.283958
37.696490,55.134339,57.696507,59.172250,56.239187,55.146938,58.440601,58.527073,55.853916,6.274865,12.298907,7.946949,8.290439
38.696472,55.134308,57.693779,59.167378,56.234758,55.138132,58.435727,58.523547,55.865129,6.261903,12.305388,7.930747,8.290439
39.696502,55.140103,57.686760,59.172824,56.244034,55.140778,58.429720,58.526974,55.863501,6.284586,12.321590,7.933987,8.287199
40.696329,55.142572,57.695067,59.179593,56.243842,55.154496,58.440983,58.534193,55.864394,6.258662,12.308628,7.924266,8.283958
41.696425,55.134466,57.689219,59.171903,56.235467,55.135591,58.427900,58.540875,55.862139,6.278105,12.305388,7.921025,8.300161
42.696273,55.136986,57.691960,59.173347,56.240510,55.150035,58.430692,58.528619,55.853413,6.268384,12.331312,7.937228,8.296920
43.697132,55.132316,57.697857,59.182070,56.234181,55.139741,58.425268,58.530832,55.852344,6.274865,12.328071,7.940468,8.287199
44.697653,55.122937,57.690512,59.166785,56.219324,55.129012,58.429294,58.529467,55.853313,6.281346,12.328071,7.940468,8.270997
45.698723,55.123220,57.697086,59.172145,56.221543,55.145943,58.415339,58.526743,55.857419,6.291067,12.331312,7.950190,8.293680
46.699829,55.129213,57.703746,59.162933,56.237051,55.134163,58.420499,58.528983,55.858238,6.287827,12.347514,7.966392,8.300161
47.700227,55.148419,57.702704,59.186830,56.243219,55.168892,58.440361,58.545250,55.864842,6.307270,12.360476,7.972873,8.296920
48.699733,55.122940,57.694110,59.165979,56.218741,55.139139,58.420402,58.534725,55.853316,6.291067,12.360476,7.943709,8.287199
49.700839,55.128872,57.689699,59.172984,56.226431,55.148445,58.411911,58.524214,55.859696,6.300789,12.350755,7.966392,8.290439
50.701234,55.136416,57.689369,59.169087,56.228149,55.138891,58.419243,58.525256,55.849245,6.297548,12.366957,7.940468,8.283958
51.701174,55.143309,57.701421,59.185310,56.237201,55.157258,58.421771,58.530255,55.865356,6.297548,12.379919,7.966392,8.300161
52.701879,55.117630,57.669484,59.153684,56.223293,55.153402,58.420681,58.513218,55.850932,6.310510,12.373438,7.979354,8.303401
53.702335,55.132885,57.690561,59.163048,56.225250,55.149309,58.421288,58.518767,55.851113,6.304029,12.399362,7.956671,8.283958
54.702249,55.132681,57.683617,59.155010,56.218100,55.137180,58.413023,58.517913,55.848435,6.278105,12.383159,7.963152,8.290439
55.702122,55.149273,57.687830,59.174350,56.233420,55.154898,58.435290,58.512104,55.861648,6.281346,12.370197,7.963152,8.293680
56.702070,55.129760,57.680250,59.171126,56.230866,55.149558,58.407582,58.516291,55.854511,6.291067,12.392881,7.943709,8.296920
57.702135,55.136115,57.691764,59.170535,56.240842,55.148714,58.420467,58.532095,55.857490,6.294308,12.399362,7.940468,8.290439
58.701727,55.137648,57.705429,59.170881,56.238490,55.153847,58.409582,58.509981,55.860372,6.284586,12.396121,7.940468,8.287199
59.702299,55.127280,57.687884,59.170837,56.226754,55.150453,58.404597,58.511510,55.849783,6.297548,12.396121,7.946949,8.287199
60.702169,55.142023,57.699912,59.167502,56.229710,55.144498,58.404181,58.520077,55.869693,6.281346,12.428526,7.946949,8.280718
61.702231,55.138493,57.694140,59.175430,56.232928,55.153117,58.404251,58.511837,55.847948,6.287827,12.418805,7.966392,8.287199
62.701683,55.139923,57.700961,59.165657,56.235733,55.150722,58.405256,58.526093,55.861747,6.304029,12.418805,7.953430,8.283958
63.702083,55.132344,57.689796,59.162473,56.227372,55.150792,58.399375,58.507410,55.853271,6.278105,12.438247,7.933987,8.283958
64.701759,55.135665,57.692663,59.176525,56.235598,55.155913,58.408491,58.514055,55.863337,6.294308,12.409083,7.940468,8.277478
65.702355,55.132410,57.686716,59.166779,56.240229,55.150183,58.403234,58.505429,55.849063,6.278105,12.415564,7.959911,8.309882
66.702758,55.131580,57.690830,59.173122,56.234438,55.150253,58.407107,58.509977,55.859703,6.271624,12.405843,7.950190,8.309882
67.703577,55.130137,57.693658,59.166828,56.231509,55.150835,58.407775,58.504355,55.851739,6.274865,12.428526,7.956671,8.287199
68.704123,55.134593,57.691143,59.167909,56.226970,55.143367,58.396727,58.499822,55.849896,6.265143,12.425286,7.959911,8.293680
69.704406,55.128064,57.692711,59.173930,56.242668,55.155286,58.403873,58.501577,55.857088,6.284586,12.441488,7.959911,8.287199
70.704128,55.137469,57.692218,59.168786,56.238641,55.154793,58.413327,58.502945,55.859294,6.271624,12.418805,7.924266,8.287199
71.704874,55.132001,57.705631,59.177800,56.244070,55.151125,58.413585,58.501181,55.858326,6.248941,12.435007,7.963152,8.287199
72.706284,55.136445,57.695689,59.183146,56.243352,55.155343,58.406803,58.503383,55.860294,6.271624,12.438247,7.937228,8.287199
73.705778,55.145803,57.701889,59.176654,56.247645,55.155927,58.402780,58.501158,55.856829,6.271624,12.428526,7.937228,8.287199
74.706503,55.128434,57.695777,59.174728,56.240994,55.149132,58.407367,58.498332,55.847563,6.278105,12.438247,7.966392,8.300161
75.706285,55.135517,57.695662,59.173576,56.243213,55.151491,58.399926,58.494036,55.856668,6.274865,12.470652,7.976113,8.293680
76.706419,55.132388,57.676808,59.175729,56.242446,55.151736,58.407245,58.501355,55.850391,6.287827,12.444728,7.956671,8.290439
77.706256,55.129707,57.690308,59.167678,56.244952,55.147480,58.399641,58.496671,55.851984,6.268384,12.451209,7.946949,8.283958
78.706177,55.136739,57.691264,59.173998,56.245884,55.156987,58.392036,58.501420,55.860138,6.284586,12.425286,7.959911,8.277478
79.706369,55.141145,57.697911,59.175612,56.247725,55.159593,58.394775,58.491356,55.855547,6.271624,12.441488,7.946949,8.270997
80.706437,55.142076,57.699740,59.177130,56.247447,55.162774,58.396069,58.505227,55.860975,6.281346,12.425286,7.953430,8.290439
81.705728,55.133448,57.698538,59.169292,56.243195,55.155721,58.366215,58.487953,55.856173,6.287827,12.464171,7.956671,8.293680
82.707357,55.130269,57.694464,59.168626,56.242528,55.155917,58.376331,58.491780,55.856819,6.281346,12.422045,7.956671,8.300161
83.707642,55.139835,57.691885,59.176491,56.247481,55.160309,58.374540,58.500545,55.860309,6.304029,12.444728,7.953430,8.300161
84.708569,55.141505,57.698046,59.179257,56.252949,55.164003,58.377307,58.502863,55.861529,6.284586,12.435007,7.982594,8.290439
85.707793,55.141414,57.694136,59.170395,56.254643,55.161212,58.382817,58.503207,55.859863,6.294308,12.428526,7.969632,8.300161
86.708450,55.141719,57.704327,59.175829,56.247043,55.163767,58.372305,58.507294,55.862642,6.294308,12.444728,7.972873,8.290439
87.708407,55.143665,57.699080,59.180126,56.262138,55.164138,58.362902,58.511368,55.850869,6.304029,12.435007,7.992316,8.283958
88.707988,55.139510,57.698975,59.171364,56.248868,55.162233,58.356833,58.500133,55.854137,6.287827,12.451209,7.976113,8.290439
89.709024,55.134806,57.691356,59.177062,56.239059,55.161129,58.351527,58.491234,55.853933,6.313750,12.460931,7.969632,8.300161
90.709116,55.139450,57.700937,59.171506,56.254406,55.171397,58.371126,58.493088,55.856775,6.291067,12.457690,7.985835,8.290439
91.709503,55.135782,57.704463,59.168519,56.255912,55.154680,58.359827,58.491447,55.851984,6.297548,12.451209,7.979354,8.296920
92.709701,55.135028,57.705508,59.169575,56.250899,55.154601,58.366274,58.496322,55.850107,6.310510,12.444728,8.011759,8.303401
93.711254,55.152221,57.706726,59.184576,56.264796,55.170220,58.374766,58.502792,55.860097,6.304029,12.457690,7.989075,8.290439
94.711765,55.141178,57.706258,59.178295,56.254683,55.158952,58.371178,58.492242,55.851757,6.304029,12.454450,7.998797,8.290439
95.711669,55.133725,57.699713,59.174337,56.258141,55.161397,58.360032,58.481994,55.849029,6.307270,12.454450,7.982594,8.293680
96.712367,55.134532,57.695801,59.174197,56.255976,55.170303,58.356971,58.485672,55.847586,6.300789,12.473893,7.995556,8.290439
97.712852,55.136189,57.705994,59.178832,56.259943,55.168136,58.357115,58.486715,55.858688,6.294308,12.483614,7.966392,8.300161
98.712766,55.137596,57.696165,59.172464,56.259413,55.161894,58.362201,58.488206,55.844353,6.287827,12.457690,7.979354,8.293680
99.713481,55.137778,57.707805,59.168020,56.263282,55.164550,58.359103,58.482414,55.857353,6.284586,12.460931,7.966392,8.287199
100.712778,55.142834,57.711956,59.179403,56.269510,55.167132,58.365324,58.487511,55.860833,6.297548,12.496576,7.989075,8.280718
101.713070,55.139629,57.693925,59.165826,56.258162,55.175625,58.363647,58.479096,55.850657,6.284586,12.470652,7.972873,8.283958
102.712874,55.139325,57.694072,59.167704,56.260043,55.172397,58.361932,58.476033,55.857101,6.291067,12.467412,7.966392,8.293680
103.714318,55.138972,57.700909,59.172092,56.266910,55.166869,58.355989,58.481096,55.856748,6.284586,12.470652,7.976113,8.296920
104.715590,55.140815,57.712411,59.181217,56.261882,55.180411,58.361299,58.481914,55.862413,6.265143,12.483614,7.959911,8.296920
105.714710,55.131235,57.692733,59.173778,56.259380,55.161833,58.351836,58.474473,55.847665,6.297548,12.493336,7.966392,8.283958
106.715956,55.133691,57.701252,59.168398,56.270855,55.166088,58.362401,58.477625,55.851469,6.294308,12.480374,7.966392,8.290439
107.715622,55.151336,57.718425,59.167194,56.264928,55.174059,58.356255,58.480240,55.856513,6.284586,12.499817,7.972873,8.280718
108.716799,55.132120,57.700357,59.159356,56.258428,55.155743,58.349986,58.466559,55.853047,6.268384,12.473893,7.989075,8.283958
109.717374,55.131503,57.708728,59.171800,56.265493,55.166599,58.360638,58.466654,55.861201,6.287827,12.493336,7.956671,8.290439
110.718525,55.144209,57.709060,59.161329,56.263102,55.165357,58.354431,58.461121,55.857709,6.281346,12.480374,7.969632,8.287199
111.717614,55.144815,57.702251,59.172588,56.268306,55.167088,58.355362,58.451046,55.857416,6.274865,12.483614,7.989075,8.280718
112.718556,55.138136,57.718273,59.171984,56.264554,55.170308,58.346447,58.458753,55.848040,6.297548,12.496576,7.979354,8.287199
113.719404,55.143256,57.704738,59.166929,56.266686,55.168229,58.337571,58.458862,55.857207,6.284586,12.483614,7.992316,8.280718
114.719860,55.125664,57.694359,59.161896,56.256925,55.166836,58.324675,58.465282,55.845694,6.274865,12.486855,7.989075,8.300161
115.720253,55.147931,57.710081,59.176114,56.276109,55.176728,58.335304,58.487815,55.865703,6.291067,12.499817,7.963152,8.283958
116.719842,55.139429,57.703388,59.168809,56.271717,55.171151,58.317889,58.475342,55.850458,6.291067,12.490095,7.976113,8.306642
117.720603,55.143249,57.706304,59.176426,56.275073,55.167547,58.327531,58.488352,55.856525,6.287827,12.490095,7.972873,8.293680
118.720634,55.145654,57.716794,59.183582,56.272570,55.175576,58.325031,58.488772,55.858254,6.281346,12.512778,7.982594,8.296920
119.721278,55.147338,57.714431,59.184674,56.282207,55.179734,58.327021,58.488291,55.852516,6.281346,12.509538,7.976113,8.287199
120.720658,55.127921,57.704252,59.177472,56.268475,55.162118,58.322287,58.472103,55.850649,6.294308,12.486855,7.976113,8.277478
121.722419,55.128342,57.704673,59.174087,56.276328,55.164564,58.314633,58.464001,55.849720,6.281346,12.490095,7.950190,8.280718
122.721748,55.140810,57.707014,59.175356,56.275125,55.170733,58.319721,58.459430,55.854312,6.271624,12.486855,7.976113,8.290439
123.723030,55.139768,57.696536,59.165833,56.264914,55.173965,58.317831,58.462033,55.850347,6.294308,12.486855,7.956671,8.290439
124.723116,55.135439,57.709963,59.171003,56.266718,55.173236,58.311772,58.473493,55.844670,6.294308,12.528981,7.985835,8.293680
125.724147,55.144707,57.709557,59.176328,56.282394,55.181153,58.323838,58.480617,55.861131,6.297548,12.496576,7.989075,8.290439
126.724721,55.137340,57.703773,59.178290,56.273566,55.172662,58.309629,58.479211,55.861413,6.304029,12.506297,7.992316,8.267756
127.725623,55.144458,57.700546,59.174945,56.274263,55.172356,58.309876,58.478110,55.848963,6.284586,12.522500,7.972873,8.280718
128.726619,55.146691,57.715808,59.197167,56.287972,55.187412,58.318629,58.487088,55.868287,6.274865,12.496576,7.989075,8.280718
129.726900,55.149298,57.703807,59.186299,56.286083,55.191594,58.319662,58.475991,55.857175,6.284586,12.525740,7.969632,8.274237
130.728535,55.149529,57.717743,59.186805,56.290637,55.188000,58.304670,58.472231,55.861004,6.265143,12.509538,7.972873,8.293680
131.727953,55.149913,57.707791,59.194336,56.288960,55.178710,58.314450,58.474149,55.856889,6.287827,12.522500,7.992316,8.290439
132.728436,55.146210,57.710833,59.180635,56.282660,55.177932,58.300968,58.459321,55.850714,6.271624,12.506297,7.989075,8.287199
133.727942,55.136304,57.711052,59.171983,56.285688,55.172526,58.291414,58.460324,55.847334,6.287827,12.509538,8.011759,8.277478
134.727942,55.168746,57.722780,59.193060,56.309042,55.196193,58.311376,58.488370,55.878864,6.294308,12.528981,7.998797,8.296920
135.727667,55.134506,57.706110,59.172974,56.285780,55.168028,58.291956,58.464459,55.850709,6.307270,12.525740,7.992316,8.283958
136.729018,55.153462,57.701000,59.183384,56.287211,55.178434,58.297429,58.470830,55.855489,6.300789,12.532221,8.002037,8.270997
137.729457,55.135184,57.704766,59.176982,56.294066,55.170506,58.302929,58.465773,55.851387,6.281346,12.499817,7.992316,8.280718
138.729754,55.146553,57.702863,59.184686,56.292337,55.181200,58.305694,58.463822,55.866575,6.287827,12.519259,7.992316,8.277478
139.730115,55.139463,57.708140,59.180413,56.290532,55.182434,58.293109,58.462243,55.860162,6.304029,12.509538,8.002037,8.274237
140.729690,55.136833,57.707086,59.177902,56.300383,55.183628,58.298907,58.473207,55.853935,6.291067,12.509538,7.969632,8.280718
141.730513,55.143739,57.711736,59.191308,56.297619,55.184910,58.297943,58.464381,55.855216,6.297548,12.525740,8.005278,8.274237
142.730288,55.147082,57.724512,59.194583,56.303597,55.193878,58.313349,58.468780,55.865080,6.284586,12.509538,7.982594,8.283958
143.730629,55.148089,57.723720,59.193243,56.294386,55.200509,58.308190,58.466542,55.869685,6.268384,12.519259,7.992316,8.283958
144.731472,55.128000,57.701860,59.179681,56.293171,55.164222,58.297318,58.454772,55.851852,6.310510,12.532221,7.995556,8.283958
145.731046,55.144204,57.715796,59.191327,56.289994,55.190775,58.317729,58.455866,55.858830,6.287827,12.512778,7.989075,8.280718
146.731011,55.143765,57.708167,59.192431,56.297620,55.185386,58.312095,58.443943,55.862438,6.291067,12.512778,7.982594,8.277478
147.731374,55.143657,57.706711,59.182636,56.296805,55.188878,58.309034,58.437738,55.855809,6.281346,12.532221,7.992316,8.264516
148.731532,55.126569,57.699532,59.178876,56.289892,55.183263,58.300556,58.449026,55.850646,6.281346,12.519259,7.985835,8.287199
149.731252,55.146798,57.705804,59.181665,56.304826,55.190219,58.312106,58.446425,55.861422,6.291067,12.528981,8.002037,8.283958
150.731369,55.152342,57.701454,59.184681,56.305373,55.187888,58.311080,58.440907,55.859992,6.300789,12.532221,7.989075,8.287199
151.731377,55.132277,57.690403,59.177242,56.295900,55.177948,58.298472,58.429872,55.848256,6.284586,12.512778,7.989075,8.287199
152.731291,55.135522,57.697014,59.189134,56.304885,55.189516,58.298688,58.426270,55.853074,6.294308,12.503057,7.998797,8.283958
153.730800,55.145666,57.710740,59.189144,56.314114,55.190212,58.318016,58.421338,55.863439,6.291067,12.512778,7.995556,8.290439
154.731262,55.149974,57.700213,59.191609,56.310288,55.199693,58.321156,58.421109,55.858075,6.316991,12.516019,8.011759,8.283958
155.731347,55.130819,57.691643,59.185503,56.295179,55.193813,58.300223,58.398380,55.852196,6.294308,12.522500,7.985835,8.274237
156.732433,55.154163,57.705520,59.193271,56.312851,55.195334,58.329557,58.425242,55.866985,6.300789,12.522500,7.992316,8.274237
157.732205,55.138833,57.694929,59.187602,56.306499,55.191028,58.306365,58.415753,55.855260,6.294308,12.512778,8.027961,8.280718
158.732252,55.145316,57.687922,59.184891,56.304459,55.193461,58.308145,58.413939,55.857917,6.281346,12.538702,7.989075,8.287199
159.731704,55.147149,57.686157,59.186397,56.301920,55.188320,58.322455,58.409606,55.861323,6.307270,12.528981,8.027961,8.283958
160.733202,55.149056,57.699745,59.195161,56.316992,55.208674,58.326955,58.421967,55.865253,6.294308,12.509538,7.995556,8.274237
161.734103,55.149163,57.702099,59.195320,56.311080,55.193033,58.324643,58.403708,55.858389,6.297548,12.528981,7.972873,8.274237
162.733861,55.143284,57.692184,59.183188,56.307251,55.188505,58.320369,58.388203,55.854311,6.300789,12.532221,7.992316,8.277478
163.734715,55.142991,57.685375,59.181600,56.299140,55.189111,58.309795,58.384817,55.856042,6.297548,12.538702,7.998797,8.267756
164.735980,55.139088,57.700575,59.182230,56.305167,55.191058,58.308179,58.380057,55.852365,6.274865,12.512778,7.969632,8.283958
165.736339,55.132648,57.681112,59.171873,56.294795,55.169094,58.298267,58.372166,55.845253,6.284586,12.525740,8.011759,8.274237
166.736215,55.138154,57.689982,59.180849,56.305359,55.196424,58.296465,58.367669,55.858404,6.297548,12.525740,7.976113,8.280718
167.736114,55.140724,57.690301,59.185600,56.298199,55.180545,58.303688,58.371298,55.855350,6.268384,12.528981,7.998797,8.293680
168.736536,55.151380,57.706560,59.194537,56.320189,55.202900,58.321839,58.382485,55.865103,6.271624,12.528981,7.982594,8.277478
169.736512,55.146276,57.696519,59.192001,56.315177,55.195546,58.313237,58.368718,55.850780,6.278105,12.522500,7.998797,8.287199
170.735705,55.144434,57.707488,59.184800,56.323029,55.198429,58.307605,58.369375,55.859734,6.297548,12.522500,7.989075,8.280718
171.736536,55.143130,57.693602,59.180268,56.314894,55.185426,58.299477,58.354733,55.860904,6.261903,12.551664,7.992316,8.270997
172.736545,55.146537,57.704195,59.179252,56.310054,55.195132,58.300258,58.363600,55.857113,6.294308,12.545183,7.982594,8.280718
173.736360,55.155218,57.704552,59.184362,56.314272,55.210112,58.309413,58.368488,55.873213,6.261903,12.525740,7.982594,8.277478
174.735659,55.137240,57.702775,59.176536,56.315654,55.188760,58.287882,58.361333,55.858840,6.278105,12.535462,7.998797,8.274237
175.735729,55.142910,57.699225,59.190179,56.314926,55.194655,58.296589,58.362402,55.854612,6.284586,12.554905,7.998797,8.277478
176.737179,55.137432,57.699596,59.184808,56.311347,55.187377,58.290767,58.369159,55.852509,6.284586,12.538702,8.002037,8.274237
177.738244,55.139151,57.702436,59.188098,56.322060,55.192696,58.287544,58.356053,55.846581,6.291067,12.528981,7.989075,8.287199
178.738426,55.140746,57.684931,59.178626,56.311227,55.195866,58.281662,58.349048,55.859421,6.291067,12.519259,7.985835,8.287199
179.737830,55.142678,57.703711,59.188538,56.314632,55.195323,58.295172,58.355370,55.855280,6.291067,12.541943,7.995556,8.290439
180.738950,55.150086,57.706166,59.189758,56.310457,55.195306,58.284712,58.357264,55.857287,6.307270,12.525740,8.024721,8.283958
181.739443,55.139020,57.699609,59.187358,56.306480,55.193915,58.295114,58.361601,55.851173,6.284586,12.548424,8.005278,8.287199
182.739243,55.145815,57.701676,59.187065,56.319677,55.198459,58.283815,58.362432,55.854367,6.300789,12.551664,8.014999,8.283958
183.738804,55.147385,57.698077,59.193821,56.328466,55.203180,58.290125,58.363575,55.862459,6.271624,12.535462,8.008518,8.293680
184.740534,55.132243,57.697784,59.178201,56.326089,55.202661,58.289547,58.353115,55.860142,6.284586,12.528981,8.005278,8.283958
185.740372,55.146625,57.698891,59.188162,56.318977,55.204669,58.285586,58.350277,55.851354,6.304029,12.538702,8.005278,8.270997
186.740849,55.143934,57.695304,59.187595,56.327853,55.196128,58.286142,58.346790,55.854511,6.278105,12.545183,8.018240,8.277478
187.740882,55.139081,57.689559,59.175503,56.318442,55.198475,58.291117,58.359401,55.851684,6.294308,12.522500,8.014999,8.287199
188.741743,55.146674,57.685009,59.162116,56.312681,55.189645,58.280644,58.343762,55.857250,6.304029,12.558145,8.047404,8.274237
